ha_name,fname,chead_txt
Fraser,logoFH,\chead{\vskip 1.3cm \includegraphics[height = 0.14\textwidth]
Fraser_Interior,logoFH_IH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.14\textwidth]
Fraser_Interior_Northern,logoFH_IH_NH,\chead{\vskip 1.3cm \hspace*{-0.5cm} \includegraphics[height = 0.13\textwidth]
Fraser_Interior_Northern_Coastal,logoFH_IH_NH_VCH,\chead{\vskip 1.3cm \hspace*{-1.6cm} \includegraphics[height = 0.135\textwidth]
Fraser_Interior_Northern_Coastal_Island,logoFH_IH_NH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{-2cm} \includegraphics[height = 0.116\textwidth]
Fraser_Interior_Northern_Island,logoFH_IH_NH_VIH,\chead{\vskip 1.6cm \hspace*{-1.7cm} \includegraphics[height = 0.125\textwidth]
Fraser_Interior_Coastal,logoFH_IH_VCH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.13\textwidth]
Fraser_Interior_Coastal_Island,logoFH_IH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{-1.6cm} \includegraphics[height = 0.135\textwidth]
Fraser_Interior_Island,logoFH_IH_VIH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Fraser_Northern,logoFH_NH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Fraser_Northern_Coastal,logoFH_NH_VCH,\chead{\vskip 1.3cm \hspace*{-1.5cm} \includegraphics[height = 0.135\textwidth]
Fraser_Northern_Coastal_Island,logoFH_NH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{-1.7cm} \includegraphics[height = 0.135\textwidth]
Fraser_Northern_Island,logoFH_NH_VIH,\chead{\vskip 1.3cm \hspace*{-0.25cm} \includegraphics[height = 0.13\textwidth]
Fraser_Coastal,logoFH_VCH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.14\textwidth]
Fraser_Coastal_Island,logoFH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.13\textwidth]
Fraser_Island,logoFH_VIH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Interior,logoIH,\chead{\vskip 1.3cm \includegraphics[height = 0.14\textwidth]
Interior_Northern,logoIH_NH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.14\textwidth]
Interior_Northern_Coastal,logoIH_NH_VCH,\chead{\vskip 1.3cm \hspace*{-0.5cm} \includegraphics[height = 0.13\textwidth]
Interior_Northern_Coastal_Island,logoIH_NH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{-1.7cm} \includegraphics[height = 0.125\textwidth]
Interior_Northern_Island,logoIH_NH_VIH,\chead{\vskip 1.3cm \hspace*{-1.0cm} \includegraphics[height = 0.13\textwidth]
Interior_Coastal,logoIH_VCH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Interior_Island,logoIH_VIH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Northern,logoNH,\chead{\vskip 1.3cm \includegraphics[height = 0.14\textwidth]
Northern_Coastal,logoNH_VCH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Northern_Coastal_Island,logoNH_VCH_VIH,\chead{\vskip 1.3cm \hspace*{-0.25cm} \includegraphics[height = 0.13\textwidth]
Northern_Island,logoNH_VIH,\chead{\vskip 1.3cm \hspace*{0.0cm} \includegraphics[height = 0.13\textwidth]
Coastal,logoVCH,\chead{\vskip 1.3cm \includegraphics[height = 0.14\textwidth]
Coastal_Island,logoVCH_VIH,\chead{\vskip 1.3cm \hspace*{0.5cm} \includegraphics[height = 0.14\textwidth]
Island,logoVIH,\chead{\vskip 1.3cm \includegraphics[height = 0.14\textwidth]
